!SESSION 2022-04-20 09:03:48.876 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\RM66237\Documents\OLX\.metadata\.bak_0.log
Created Time: 2022-04-20 09:08:52.094

!ENTRY org.eclipse.jdt.core 4 4 2022-04-20 09:08:52.098
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.core.resources.IResourceDelta.getKind()" because "resourceDelta" is null
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerContentProvider.handleAffectedChildren(PackageExplorerContentProvider.java:773)
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.332
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.334
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.337
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.340
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.342
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.345
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.347
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.349
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.352
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.354
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.357
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.360
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.364
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.367
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.371
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.374
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.378
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.381
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.383
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.386
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.388
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.390
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.392
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.396
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.398
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.400
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.403
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.406
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:183)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:163)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.eclipse.debug.core 4 125 2022-04-20 18:33:26.412
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at java.base/java.io.FilterOutputStream.close(FilterOutputStream.java:182)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:167)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:53.316
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:53.319
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7d3a80e0[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:53.322
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.467
!MESSAGE Boot LS startup time from start to initialized: 5139ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.609
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OPBegpewisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.614
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.616
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.619
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.623
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.626
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OPBegpew => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.641
!MESSAGE classpath=238 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.661
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Advertise false 238

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.665
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.677
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.686
!MESSAGE buffering callback sts4.classpath.OPBegpew BlogApp false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.689
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.700
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.707
!MESSAGE buffering callback sts4.classpath.OPBegpew EntityMappingSpringDataDemo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.710
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.721
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.735
!MESSAGE buffering callback sts4.classpath.OPBegpew JobPortalService-Oauth2 false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.745
!MESSAGE classpath=85 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.752
!MESSAGE buffering callback sts4.classpath.OPBegpew MiscTopicDemo false 85

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.754
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.768
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.779
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-API-Gateway false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.782
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.796
!MESSAGE classpath=224 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.809
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-Login false 224

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.813
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.826
!MESSAGE classpath=218 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.838
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-MasterData false 218

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.840
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.850
!MESSAGE classpath=112 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.861
!MESSAGE buffering callback sts4.classpath.OPBegpew OLX-config-Server false 112

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.864
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.879
!MESSAGE classpath=183 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.890
!MESSAGE buffering callback sts4.classpath.OPBegpew Olx-Eureka false 183

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.901
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.910
!MESSAGE buffering callback sts4.classpath.OPBegpew SpringSecurityDemo false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.914
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.928
!MESSAGE classpath=148 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-20 18:33:58.939
!MESSAGE buffering callback sts4.classpath.OPBegpew StockDemoApp false 148

